time,gate,car.id,population,carType,duration
1430577240,C7,20152102062100-389,1,2,364500
1430703780,C7,20155403055431-257,2,3,74400
1430703780,C7,20155403055431-257,1,3,74400
1430844540,C7,20150905090932-101,2,2,351720
1430577240,C7,20152102062100-389,1,2,364500
1430951160,C7,20151006031050-832,2,1,683640
1431035760,C7,20153507023544-222,3,1,186840
1430844540,C7,20150905090932-101,2,2,351720
1431216000,C7,20152309042350-396,3,2,102720
1431035760,C7,20153507023544-222,2,1,186840
1431216000,C7,20152309042350-396,1,2,102720
1431358560,C7,20155911075946-694,2,2,193980
1431456840,C7,20153912113932-996,3,2,123660
1431465600,C7,20151812011836-943,4,1,257040
1431472500,C7,20155812035804-861,5,1,524280
1431544620,C7,20151613111653-93,6,1,461880
1431358560,C7,20155911075946-694,5,2,193980
1431456840,C7,20153912113932-996,4,2,123660
1430951160,C7,20151006031050-832,3,1,683640
1431710880,C7,20151415091432-219,4,2,127980
1431465600,C7,20151812011836-943,3,1,257040
1431710880,C7,20151415091432-219,2,2,127980
1431472500,C7,20155812035804-861,1,1,524280
1431544620,C7,20151613111653-93,0,1,461880
1432166940,C7,20155520035557-954,1,1,585120
1432412640,C7,20154423124442-224,2,2,623220
1432474500,C7,20151924061922-35,3,1,225000
1432492620,C7,20154824104802-646,4,3,350400
1432493040,C7,20152924102954-975,5,1,1071720
1432669560,C7,20153226123245-963,6,1,520500
1432681140,C7,20151026031053-559,7,1,103800
1432474500,C7,20151924061922-35,6,1,225000
1432734960,C7,20153227063240-542,7,1,522960
1432166940,C7,20155520035557-954,6,1,585120
1432681140,C7,20151026031053-559,5,1,103800
1432492620,C7,20154824104802-646,4,3,350400
1432918380,C7,20154729084718-7,5,2,210960
1432998720,C7,20155930075904-615,6,2,84300
1432412640,C7,20154423124442-224,5,2,623220
1432998720,C7,20155930075904-615,4,2,84300
1433097720,C7,20152731112735-564,5,1,350760
1432918380,C7,20154729084718-7,4,2,210960
1432669560,C7,20153226123245-963,3,1,520500
1433198220,C7,20151201031215-712,4,1,73920
1433198280,C7,20151601031653-102,5,1,85620
